SEQN,gender_code,age_years,race_code,household_size,gender
95003,2,10,3,5,F
80,3,1,2,1,
2,,1,,3,
1,5,,1,1,
1,1,2,2,1.58,M
1,2,2,2,1,F
2,2,1,1,2,F
,1,1,3,,M
0,4,,19650.9028,,
2,16930.1674,16843.1713,6,1,
146482.3969,15,15,10,2,
9,10,2,,,
2,,3,,0,
1,69,,1,2,
,1,,,11096.6469,M
,6,,2,6,
,2,1,1,10,F
1,,,5,,
2,5,5,0,157,
7,1,1,1,1,M
2,1,2,2,1,M
2,2,142,5,2,F
146,0.25,95027,2,1,
95028,1,30,3,3,M
43,4,1,,0,
2,2,1,,1,F
1,,3,1,1,
,1,1,2,2.95,M
2,2,2,2,2,F
2,2,1,0,7,F
1,0,3,3,1,
0,4,2,22943.2105,,
2,58868.8391,62210.8345,6,1,
10797.4344,8,8,10,2,
5,10,2,,2,
2,,2,,0,
2,,2,2,4,
2,1,7,1,6599.0745,M
,1,,2,14,M
,2,1,1,10,F
1,,,1,,
2,2,2,2,,F
2,0,1,1,1,
2,1,,1,,M
,1,143,3.76,2,M
143,3.34,95052,2,1,
95053,1,50,3,5,M
16,1,1,,0,M
1,,1,,3,
1,,4,1,1,
5,1,2,2,4.56,M
2,2,2,2,1,F
2,2,1,0,6,F
1,0,1,3,,
2,3,2,51370.0992,,
2,6703.7728,7147.762,2,1,
40222.9754,2,2,10,2,F
77,10,1,,,
2,,2,,0,
4,,2,1,3,
2,1,,2,28040.1314,M
,6,,2,7,
,2,2,1,10,F
1,,,6,,
2,7,7,0,,
2,1,2,2,1,M
1,1,3,1,3,M
,2,147,1.44,2,F
138,,95077,1,1,
95078,2,0,4,2,F
4,3,2,,0,
2,,2,,1,
1,2,,1,1,F
1,1,2,2,1.69,M
2,2,2,2,1,F
2,,,2,3,
,1,0,2,,M
2,3,3,9042.5903,2,
2,8413.3222,8877.2489,7,1,
21002.9903,10,10,10,2,
7,10,2,,2,
2,,4,,0,
5,153,,1,4,
2,2,6,4,14470.3485,F
4,5,2,2,3,
,2,1,1,10,F
1,1,2,6,,M
2,2,2,2,,F
2,1,2,1,1,M
1,1,2,1,,M
3,2,144,5,2,F
139,0.65,95102,2,,
95103,1,39,2,7,M
2,3,2,,0,
2,,1,,1,
2,66,,1,1,
,1,1,2,0.55,M
1,2,2,2,2,F
2,,,2,1,
1,1,0,4,,M
1,3,2,48872.022,7,
1,13395.5416,13480.9946,5,1,
74951.3989,14,14,10,2,
9,10,2,,1,
2,,3,,0,
2,116,,1,2,
2,1,7,1,10468.0641,M
2,5,,2,1,
,2,1,1,10,F
2,1,2,2,,M
,4,4,0,,
2,0,2,2,1,
1,3,,2,,
,2,139,0.15,1,F
138,,95127,1,1,
95128,2,33,4,5,F
60,1,1,,2,M
2,,1,,1,
1,,3,1,2,
,1,1,2,0.99,M
1,2,2,,1,F
2,2,1,1,3,F
,0,0,4,,
2,3,1,15250.6299,,
2,95449.9119,114410.9897,15,1,
169435.3427,10,10,10,2,
8,10,2,,2,
1,,3,,0,
1,43,,1,2,
2,2,8,3,30563.2994,F
,,,2,10,
,2,1,,10,F
1,1,2,7,,M
,7,7,0,,
6,0,2,3,1,
2,2,,1,,F
,2,139,0.12,2,F
140,1.36,95152,1,1,
95153,2,23,3,4,F
8,3,2,,0,
1,,2,,1,
1,,,1,1,
4,1,2,2,,M
1,2,2,2,2,F
2,2,1,0,4,F
,0,0,4,,
1,2,2,27219.113,10,F
2,9623.6714,10043.4365,14,1,
21756.8698,13,13,10,2,
15,10,2,,2,
2,7,1,8,3,
1,160,,1,2,
2,1,,1,13667.1123,M
7,1,,2,7,M
,1,1,1,10,M
1,1,2,6,,M
2,4,4,2,,
1,2,2,1,1,F
2,1,,2,,M
,2,147,3.11,2,F
136,,95177,2,1,
95178,1,1,3,4,M
31,3,1,,0,
1,,1,,1,
1,,5,1,2,
4,1,2,2,5,M
2,2,2,2,2,F
2,2,1,0,4,F
1,0,2,3,,
0,2,3,18640.0616,3,F
2,7643.1573,8078.8329,12,1,
8544.9316,13,13,10,2,
6,10,2,,2,
2,,1,,0,
4,186,,1,2,
,1,,,41760.9913,M
,,,2,,
,2,2,1,10,F
,,,6,,
2,3,3,0,230,
1,0,2,,1,
2,1,,1,6,M
,1,147,0.81,2,M
140,3.23,95202,2,1,
95203,1,54,4,1,M
18,6,2,,0,
2,,1,,1,
2,,4,1,2,
2,1,2,2,,M
2,2,1,2,2,F
2,,,0,3,
1,0,0,3,,
0,2,2,53100.8374,,F
3,12062.985,12602.8534,15,1,
45185.574,14,14,10,2,
5,10,2,,2,
2,,5,,0,
1,48,,1,2,
,1,,,41184.8065,M
,,,2,9,
,2,1,1,10,F
1,1,2,4,,M
2,3,3,1,202,
7,0,1,1,1,
1,2,,2,,F
2,1,142,1.61,2,M
144,0.24,95227,1,1,
95228,1,46,3,4,M
0,7,2,,0,
1,,1,,1,
1,,2,1,1,
2,1,2,2,0.61,M
2,2,2,2,1,F
,,,0,1,
,2,1,2,,F
1,3,1,19068.7472,,
3,109946.8755,116873.9879,4,1,
10105.2165,10,10,10,2,
3,10,2,22,,
1,,1,,1,
4,,2,1,3,
2,1,,2,8655.4887,M
,5,,2,5,
,2,1,,10,F
1,,,5,,
2,2,2,2,5,F
7,2,2,1,1,F
2,2,,2,1,F
3,2,138,3.4,2,F
135,1.22,95252,1,1,
95253,1,10,4,5,M
3,2,2,,0,F
1,,1,,1,
1,,3,1,2,
4,1,2,2,3.47,M
2,2,2,2,1,F
,2,,0,3,F
1,0,0,2,,
1,3,1,39583.311,,
2,42413.8505,46895.6547,5,1,
5477.3469,7,7,10,2,
9,10,2,,2,
2,,3,,0,
4,19,,1,2,
2,1,,1,42850.9224,M
2,,,2,,
,2,1,,10,F
1,,,4,,
2,1,1,1,,M
4,1,2,1,1,M
1,1,1,2,1,M
3,2,147,5,2,F
147,5,95277,1,,
95278,2,43,2,4,F
36,6,1,,0,
2,,1,,3,
1,,5,1,1,
,1,1,2,1.2,M
2,2,2,2,2,F
2,2,2,2,3,F
,2,1,2,,F
1,3,2,72188.1728,,
3,30312.2729,32044.1465,15,1,
69316.3272,6,6,10,2,
10,10,2,,2,
2,,4,58,1,
3,106,,1,3,
,2,2,,28133.0727,F
,,,2,7,
,2,1,,10,F
1,1,2,5,,M
2,7,7,2,,
2,1,1,1,1,M
1,1,3,2,,M
,1,140,1.08,2,M
134,,95302,2,2,
95303,1,15,7,2,M
2,4,2,,1,
1,,1,11,1,
1,,,1,2,
,1,2,2,0.12,M
2,2,2,2,2,F
2,,,3,1,
,0,0,4,,
3,2,1,10436.954,,F
3,21834.4607,29149.0233,15,1,
300980.7572,15,15,10,2,
1,10,2,,2,
2,,3,,0,
3,62,,1,2,
2,1,,1,226609.2604,M
6,6,,2,8,
,2,1,,10,F
1,1,2,2,,M
,2,2,1,,F
5,0,2,1,1,
1,1,3,1,4,M
,1,134,0.98,2,M
135,4.62,95327,2,,
95328,2,17,3,5,F
47,6,2,,0,
2,,1,,2,
1,2,,1,2,F
5,1,2,2,1.98,M
2,2,2,,2,F
,2,2,1,1,F
,0,0,4,,
2,2,2,27313.9416,7,F
2,47094.1396,48765.2232,4,2,
9181.3462,1,1,10,,M
,10,1,,,
2,0,3,0,2,
3,,2,1,2,
2,1,7,1,23982.8227,M
,,,2,15,
,2,1,1,10,F
1,1,2,2,,M
,4,4,0,,
3,0,2,2,1,
2,2,,1,,F
2,1,139,,2,M
140,5,95352,2,1,
95353,2,39,1,7,F
8,6,1,,2,
2,,1,8,3,
2,,5,1,2,
3,1,2,2,0.67,M
2,2,1,1,1,F
2,,,2,3,
1,0,0,4,1,
0,4,2,81378.2505,,
1,28183.0577,27806.4241,7,1,
11717.5978,9,9,10,2,
15,10,2,10,,
2,,1,,0,
1,,2,1,3,
,1,,,8810.3871,M
,,,2,7,
,2,1,,10,F
1,,,5,,
2,2,2,2,160,F
6,0,1,1,1,
2,2,,2,1,F
3,2,144,5,2,F
147,0.93,95377,1,1,
95378,2,80,4,2,F
59,4,2,,0,
1,,1,,2,
2,11,,1,1,
3,1,2,2,5,M
1,2,2,,2,F
2,,,1,6,
1,0,0,3,,
0,2,2,26572.8077,8,F
2,21784.0052,22127.4555,2,1,
14133.3536,5,5,10,2,
12,10,1,,,
2,,1,,1,
3,,2,1,2,
2,1,4,6,22549.9595,M
6,1,,2,7,M
,2,1,1,10,F
1,1,2,3,,M
2,4,4,1,43,
4,0,1,1,1,
1,1,3,1,,M
2,2,136,5,2,F
140,5,95402,1,1,
95403,2,49,3,2,F
12,6,,,0,
2,,2,,1,
1,,5,1,1,
,1,1,2,3.4,M
1,1,2,2,2,M
2,,,0,4,
,0,0,4,1,
0,4,2,10983.884,,
2,10454.3561,11548.2589,4,1,
30497.2831,3,3,10,2,
1,10,2,,2,
2,,5,,0,
1,,2,1,4,
2,1,,1,37267.7218,M
6,1,,1,12,M
,2,1,1,10,F
1,1,2,1,,M
2,4,4,0,,
5,0,2,1,1,
1,1,3,2,6,M
,1,144,0.17,2,M
148,0.55,95427,1,1,
95428,1,0,3,5,M
60,1,2,,1,M
1,,1,,,
1,,4,1,2,
,1,2,2,1.97,M
1,2,2,2,2,F
2,2,,0,6,F
1,0,2,3,,
3,3,2,18391.8969,,
3,15950.2413,17655.4244,8,1,
0,15,15,10,2,
15,10,1,,,
2,3,3,3,1,
3,,2,1,3,
,1,,,9778.0602,M
,6,2,2,6,
2,2,1,,10,F
1,1,2,4,,M
2,2,2,2,,F
1,1,1,2,1,M
2,1,1,1,6,M
,2,144,0.6,2,F
141,,95452,1,1,
95453,1,39,1,6,M
60,1,1,2,1,M
2,,2,,3,
1,1,,1,2,M
,1,2,2,1.24,M
1,2,2,2,1,F
2,2,2,0,1,F
,0,3,3,,
2,2,1,11676.0335,,F
3,12264.9868,12339.9836,8,1,
20947.3936,99,99,10,2,
15,10,2,,2,
2,,3,,0,
3,,2,1,4,
2,1,,1,71317.9473,M
,5,,2,6,
,2,2,,10,F
1,1,2,1,,M
2,3,1,0,,
1,0,2,3,1,
2,2,,1,,F
,2,147,0.6,2,F
143,1.14,95477,2,1,
95478,1,11,2,4,M
57,3,1,,1,
1,,1,,1,
1,13,,1,2,
,1,1,2,,M
1,2,2,,1,F
2,2,,0,3,F
1,0,2,3,,
0,2,3,52357.7338,11,F
2,17860.7142,18223.515,1,1,
93137.8759,9,9,10,2,
6,10,2,,2,
2,,2,33,2,
3,,2,1,4,
2,1,,1,111128.0705,M
,6,1,2,6,
,2,1,1,10,F
1,1,2,4,,M
,5,5,0,,
5,0,2,1,1,
1,2,,1,1,F
2,2,143,0.46,2,F
146,0.81,95502,1,,
95503,1,52,1,1,M
61,3,1,,2,
1,,1,,1,
2,,5,1,1,
,1,1,2,0.09,M
2,2,2,2,2,F
2,2,1,0,6,F
1,0,0,3,,
0,4,3,27356.4928,,
1,10546.0538,0,8,1,
16693.0141,6,6,10,2,
14,10,2,,2,
2,,4,193,0,
1,,2,1,3,
,1,,,6984.8868,M
,5,,2,4,
,2,1,,10,F
1,1,2,5,,M
2,2,1,0,114,F
5,0,1,1,1,
1,1,1,2,5,M
,1,136,1.22,2,M
139,1.58,95527,1,1,
95528,2,75,3,2,F
2,4,,,0,
1,,1,,1,
1,,5,1,1,
4,1,2,2,2,M
2,2,2,2,2,F
2,2,1,0,7,F
1,0,0,4,,
2,3,3,13964.2555,,
3,12316.3022,12421.7096,10,1,
17302.5385,3,3,10,2,
5,10,2,,2,
2,,1,,0,
4,,2,1,3,
2,2,3,1,30446.9551,F
,1,,2,15,M
,1,1,,10,M
1,1,2,4,,M
2,3,2,0,,
1,0,1,3,1,
2,1,,2,6,M
,2,143,1.06,2,F
141,,95552,1,,
95553,1,79,4,2,M
7,3,2,,0,
1,,1,13,1,
1,,4,1,2,
5,1,2,2,,M
2,2,2,,2,F
2,2,1,0,2,F
,1,2,2,1,M
0,4,2,10143.2805,,
1,9388.2127,10019.2541,4,1,
88092.7223,15,15,10,2,
15,10,2,,2,
2,,3,,0,
5,15,,1,3,
2,2,3,1,17703.3052,F
,5,2,2,14,
,2,1,,10,F
1,1,2,4,,M
2,2,2,2,,F
2,0,1,3,2,
2,2,,1,3,F
,2,144,3.29,2,F
142,3.69,95577,2,1,
95578,2,62,6,2,F
54,4,1,2,0,
1,,1,,1,
2,,3,1,1,
5,1,2,2,5,M
2,2,2,2,1,F
2,2,,1,1,F
,0,1,3,,
1,3,2,14183.7276,,
2,50729.6232,50295.7614,14,1,
10908.2587,5,5,10,2,
15,10,2,,2,
2,,5,,1,
3,171,,1,3,
1,1,,1,70750.7948,M
6,1,,2,,M
2,2,1,1,10,F
2,1,2,3,,M
2,2,2,2,,F
4,0,1,1,1,
1,2,,2,3,F
,2,137,3.38,2,F
145,0.65,95602,1,1,
95603,1,3,7,4,M
16,1,2,,0,M
1,,1,,1,
1,,2,1,1,
2,1,2,2,2.08,M
2,,,,2,
2,2,1,0,2,F
1,0,2,3,,
0,3,2,59554.4154,,
2,13672.9482,13373.6756,77,1,
10467.9605,7,7,10,2,
7,10,2,,2,
2,,1,216,0,
4,,1,1,4,
,1,,,8116.345,M
,,,2,15,
,2,1,,10,F
1,1,2,5,,M
2,7,7,1,,
2,2,2,1,1,F
2,2,,2,1,F
3,2,148,4.08,2,F
136,0.94,95627,1,,
95628,2,18,7,4,F
80,3,1,,1,
2,,1,,2,
1,6,,2,2,
,1,1,2,2.64,M
2,2,2,2,1,F
2,2,1,1,1,F
,1,2,2,,M
0,4,3,51528.7475,,
2,60052.7316,67267.6252,7,2,
22120.7774,7,7,10,2,
15,10,2,,2,
2,,5,,0,
1,159,,2,3,
2,1,,5,189896.2192,M
7,3,,2,,
,1,1,2,10,M
1,,,4,,
2,7,7,2,,
1,1,1,2,1,M
2,1,,1,,M
3,2,135,4.93,2,F
148,3.08,95652,2,1,
95653,1,5,4,3,M
72,3,2,,2,
1,,1,,1,
1,,2,1,2,
4,1,2,2,3.45,M
2,2,2,2,1,F
2,2,1,0,3,F
,1,1,2,2,M
0,3,2,39839.7787,,
3,179881.4582,180858.247,7,2,
53201.0966,7,7,10,2,
3,10,2,,2,
2,,3,,0,
2,30,,1,3,
2,1,8,1,21009.9779,M
7,6,,2,9,
,2,1,,10,F
1,1,2,2,,M
2,2,2,2,,F
2,2,1,1,1,F
1,2,,1,6,F
,2,134,0.99,2,F
141,1.83,95677,1,1,
95678,1,34,4,3,M
14,1,1,,0,M
2,,1,,1,
1,,4,1,2,
,1,1,2,5,M
1,2,2,,1,F
2,2,1,0,3,F
1,3,1,2,,
0,1,2,25884.0529,,M
2,7012.7882,7368.4831,3,1,
12905.8699,9,9,10,2,
1,10,2,,1,
2,3,2,3,3,
3,,2,1,4,
,1,,,21578.898,M
7,1,,2,14,M
,2,1,,10,F
1,1,2,1,1,M
,4,4,0,,
2,0,1,1,1,
1,1,1,2,1,M
,1,134,,2,M
143,,95702,2,1,
95703,2,24,4,5,F
50,6,1,,0,
1,,1,11,2,
1,0,,1,2,
,1,1,2,0.33,M
2,2,2,2,1,F
2,2,,0,6,F
1,0,1,4,,
0,3,1,22377.3571,6,
3,18225.1425,21759.7393,10,1,
7125.9845,9,5,10,2,
15,10,2,,2,
2,,2,,1,
3,,2,1,4,
2,1,,3,16986.9321,M
,1,,2,6,M
,2,1,1,10,F
1,1,2,6,,M
2,5,5,0,,
1,1,2,1,1,M
1,1,2,1,1,M
1,1,145,2.03,2,M
143,0.99,95727,1,1,
95728,1,1,6,4,M
71,1,1,,2,M
2,,1,,1,
2,,5,1,1,
,1,1,2,1,M
2,2,2,2,2,F
2,2,,0,1,F
,1,3,2,2,M
0,3,2,25790.7593,,
2,8837.806,8377.6991,7,1,
19943.5107,3,3,10,2,
15,10,2,,,
2,,3,236,0,
3,117,,1,3,
2,2,7,1,13742.1275,F
6,1,,2,15,M
,2,1,1,10,F
1,,,4,,
2,4,4,1,,
4,0,1,1,1,
2,1,1,1,,M
2,1,141,1.67,1,M
137,1.06,95752,1,2,
95753,2,0,3,3,F
33,3,1,2,0,
2,,2,8,1,
1,,4,1,2,
,1,1,2,0.8,M
1,2,2,2,2,F
2,2,1,0,1,F
1,0,2,3,,
2,3,2,26196.6578,,
,44345.7011,58269.3544,9,1,
9007.5352,4,4,10,2,
12,10,2,,2,
2,,3,231,0,
3,,1,1,3,
2,1,,5,78961.4172,M
,1,,2,8,M
,2,1,1,10,F
1,1,2,3,,M
2,5,5,1,,
4,1,2,2,2,M
2,1,3,1,1,M
3,1,136,,2,M
147,1.48,95777,2,1,
95778,2,35,4,6,F
12,2,,,0,F
2,,1,,1,
1,,,1,1,
,1,2,2,1.19,M
2,2,2,2,2,F
2,,,3,3,
1,0,1,3,,
0,2,3,46636.2981,,F
1,20657.7548,21714.084,99,1,
163797.6058,10,10,10,2,
9,10,1,,,
2,,2,,3,
3,,2,1,2,
2,1,,5,34441.3007,M
7,1,,2,9,M
,2,2,,10,F
1,,,7,,
,5,5,1,,
1,1,2,2,1,M
2,1,2,1,,M
,1,144,1.54,2,M
144,1.68,95802,1,1,
95803,1,38,3,2,M
0,1,1,,0,M
1,,1,0,1,
1,5,,1,1,
5,1,2,2,5,M
2,2,2,2,2,F
2,2,2,0,1,F
,1,3,2,,M
1,3,,27803.7937,,
2,13656.6859,14462.4615,5,1,
8353.7183,5,5,10,2,
14,10,2,,,
2,,4,176,0,
1,152,,1,3,
,1,,,15490.394,M
,1,,2,15,M
,2,1,,10,F
1,1,2,5,,M
2,2,2,1,120,F
4,0,1,1,1,
1,1,1,2,3,M
,2,143,1.06,2,F
147,1.86,95827,1,1,
95828,1,80,4,3,M
70,3,1,,2,
1,,1,,1,
2,,5,1,1,
,1,1,2,5,M
2,2,2,2,2,F
2,2,1,1,2,F
2,2,1,3,,F
1,3,2,29368.0406,,
2,9717.7922,10547.259,12,1,
21498.0767,6,6,10,2,
14,10,2,,,
2,,1,,1,
2,67,,2,3,
2,2,6,1,8552.0456,F
,1,,2,7,M
,2,,,10,F
1,1,2,6,6,M
,5,5,0,,
3,0,1,1,1,
1,1,2,2,5,M
,1,144,3.25,2,M
147,1.2,95852,2,,
95853,2,24,2,2,F
28,3,1,,0,
1,,1,,1,
1,,,1,1,
,1,1,2,5,M
2,2,2,2,2,F
2,2,1,0,3,F
1,0,0,3,,
3,2,2,11480.6494,,F
1,16624.6551,20006.0661,6,1,
35026.5382,99,99,10,2,
4,10,2,,2,
2,,1,,0,
3,,2,1,2,
1,1,,6,11203.1401,M
,6,,2,14,
2,2,1,1,10,F
1,,,4,9,
,4,4,0,,
1,2,1,2,1,F
2,1,2,2,1,M
2,1,142,2.11,2,M
147,2.99,95877,1,1,
95878,2,1,3,3,F
13,6,1,,0,
1,,1,,2,
2,,4,1,2,
4,1,2,2,5,M
2,2,2,2,2,F
2,,,2,3,
,1,0,4,,M
0,3,1,15447.1478,2,
3,44694.6662,44489.0226,14,1,
9358.0656,14,14,10,2,
9,10,1,,,
2,,3,,0,
2,207,2,2,2,
,1,,,5345.723,M
,,,2,5,
,2,1,1,10,F
1,1,2,1,,M
,3,3,0,174,
6,0,1,1,1,
1,2,,1,5,F
,1,147,4.56,2,M
143,1.47,95902,2,1,
95903,1,21,1,5,M
53,6,2,,0,
1,,1,,1,
1,10,,1,2,
,1,2,2,2.29,M
2,2,2,2,1,F
2,,,1,6,
1,0,1,3,,
1,3,1,18516.6084,,
2,113826.8387,122050.1465,15,1,
40979.6802,15,15,10,2,
8,10,2,,2,
1,,3,,0,
5,,2,1,4,
2,1,6,6,26399.0903,M
,1,,2,3,M
,2,1,1,10,F
1,,,4,,
2,3,3,0,108,
5,1,2,2,1,M
1,1,2,1,,M
,1,143,1.38,2,M
137,1.92,95927,2,1,
95928,2,56,6,2,F
10,4,2,,0,
1,,1,,3,
1,,3,1,1,
,1,1,2,5,M
2,2,2,2,2,F
2,2,1,2,3,F
1,0,0,4,,
0,4,2,10747.199,3,
2,17893.7385,18521.0083,13,1,
7230.7093,8,8,10,2,
10,10,1,,,
2,,3,44,1,
1,76,,1,2,
,1,,,8255.5936,M
,1,,2,9,M
,2,1,1,10,F
1,,,1,,
,3,3,0,222,
4,0,2,1,1,
1,1,2,2,3,M
2,1,140,1.78,2,M
135,2.61,95952,1,1,
95953,2,18,3,4,F
35,1,,,0,M
2,,1,,1,
1,11,,1,2,
,1,1,2,,M
1,2,2,2,1,F
2,2,1,0,3,F
,0,2,3,,
2,4,2,26884.7777,,
2,68432.5866,68474.0822,14,2,
19436.8867,3,3,10,2,
7,10,1,,,
2,,3,,0,
3,97,,1,3,
2,1,,5,14836.5297,M
,1,,2,7,M
,2,1,,10,F
1,1,2,1,,M
,5,5,0,,
3,0,2,1,1,
2,3,,1,,
,2,146,1.43,2,F
143,,95977,2,1,
95978,1,57,7,2,M
66,4,1,1,2,
2,,1,2,1,
2,,2,1,1,
,1,1,2,0.61,M
2,2,2,2,2,F
,2,,1,3,F
1,0,0,3,1,
0,4,,20948.6831,,
3,48390.2534,56301.7826,5,1,
28142.4244,6,6,10,2,
4,10,2,,2,
2,,5,,0,
3,,2,1,4,
2,1,,2,18746.0156,M
,,,2,12,
,2,1,1,10,F
1,1,2,6,,M
2,3,3,3,,
7,0,1,1,1,
2,2,,1,6,F
2,1,140,1.05,2,M
144,,96002,2,1,
96003,2,49,1,2,F
55,3,2,,0,
1,,1,7,1,
2,,2,1,2,
4,1,2,2,1.42,M
2,2,2,2,1,F
2,,,2,4,
1,0,0,4,,
2,2,1,26895.4593,10,F
2,11111.6044,11211.5069,14,2,
25076.7747,3,3,10,2,
15,10,2,14,,
2,,3,,0,
2,,2,1,4,
,1,,,10429.219,M
,4,,2,8,
,2,1,1,10,F
1,,,7,,
2,3,3,0,,
7,2,1,1,2,F
1,1,3,2,1,M
,2,148,,2,F
136,2.94,96027,2,1,
96028,1,10,2,5,M
31,6,1,2,0,
2,,1,,2,
2,,4,2,2,
,1,1,2,2.28,M
2,2,2,2,1,F
2,2,1,0,6,F
,1,0,2,,M
2,2,2,20513.8117,,F
2,22325.6911,23329.8231,3,1,
18684.6305,15,15,10,2,
15,10,2,,2,
2,,4,,0,
3,85,,1,2,
,1,,,85905.3839,M
,1,,2,9,M
,2,1,,10,F
1,,,4,,
2,5,5,0,,
1,1,2,1,1,M
2,1,2,2,1,M
,1,146,3.1,2,M
141,3.25,96052,2,1,
96053,2,19,6,4,F
0,1,1,,0,M
1,,1,3,1,
1,,4,1,2,
,1,1,2,0.8,M
1,2,2,2,2,F
1,,,1,1,
,0,3,3,,
0,4,2,193418.0339,,
2,24098.3422,31706.5259,15,1,
27221.5603,5,2,10,2,
15,10,2,,2,
2,,5,,0,
3,,2,1,3,
2,1,,,21359.8982,M
,,,2,15,
,2,1,1,10,F
1,,,5,,
,3,3,0,32,
4,0,1,1,1,
1,1,3,2,,M
2,2,146,0.79,2,F
146,1.41,96077,1,1,
96078,1,19,1,3,M
52,1,1,,1,M
,,1,,1,
1,3,,1,2,
5,1,2,2,3.56,M
2,2,2,2,2,F
2,2,1,0,3,F
1,1,2,2,,M
0,4,2,100996.6689,,
3,16083.6488,16386.0887,9,1,
37360.1991,,,10,2,
9,10,2,,2,
2,,2,,0,
2,,2,1,3,
2,1,,6,99436.82,M
,1,,2,77,M
,2,1,,10,F
1,1,2,1,,M
2,2,1,1,,F
3,0,2,1,2,
1,1,1,2,77,M
,2,143,,1,F
137,1.9,96102,1,,
96103,2,23,6,6,F
17,6,2,,1,
2,,1,,1,
1,3,,1,2,
3,1,2,2,0.54,M
2,2,2,2,1,F
1,2,,1,1,F
,1,0,4,,M
1,3,,35278.9461,,
2,10071.5372,10894.7686,4,1,
7631.4018,4,4,10,2,
2,10,2,,,
2,,3,,0,
2,,2,1,4,
,1,,,15010.8601,M
,,,2,15,
,2,1,1,10,F
1,1,2,2,,M
,4,4,1,,
4,0,1,1,2,
1,1,3,2,5,M
,1,146,3.69,2,M
136,1.52,96127,1,1,
96128,1,16,3,3,M
5,7,2,,0,
1,,2,,1,
1,,,1,2,
,1,2,2,4.76,M
2,2,2,2,2,F
2,2,1,0,4,F
,0,0,4,,
0,2,2,6429.7769,,F
2,27312.1744,27482.6483,3,1,
53061.5174,7,7,10,2,
77,10,2,,2,
2,,2,,0,
2,42,,1,2,
2,1,5,1,11019.0148,M
,2,,2,6,F
,2,1,1,10,F
1,,,4,,
2,1,1,0,33,M
5,0,2,1,1,
2,1,3,2,5,M
,1,146,1.66,2,M
134,5,96152,1,2,
96153,2,10,3,5,F
1,3,2,,0,
2,,1,,1,
1,,5,1,1,
,2,1,2,0.85,F
2,2,2,2,2,F
2,2,1,0,1,F
1,0,0,4,,
1,2,2,28234.1895,,F
1,6585.6225,8751.8718,4,1,
11146.3318,10,10,10,2,
15,10,2,,1,
2,,3,105,0,
3,,2,1,4,
,1,,,38891.5805,M
,1,,2,3,M
,2,1,2,10,F
1,1,1,1,,M
2,1,1,1,,M
2,2,1,1,1,F
1,1,,1,6,M
,1,138,1.65,2,M
135,0.91,96177,2,1,
96178,1,63,4,2,M
64,3,1,,1,
1,,1,,3,
1,,3,1,2,
,1,1,2,1.54,M
1,2,2,,1,F
2,2,,0,3,F
,0,0,4,,
2,3,3,34371.1865,5,
1,25197.5883,26127.6455,77,1,
13309.0376,15,15,10,2,
9,10,2,,2,
2,,1,,1,
4,170,,1,2,
,1,,,12586.0364,M
,,,2,4,
,2,1,1,10,F
1,1,2,6,,M
2,5,5,0,,
2,0,2,3,1,
1,2,,1,,F
,1,139,0.69,2,M
135,1.72,96202,1,1,
96203,1,5,2,6,M
3,3,2,,0,
1,,1,,2,
1,2,,1,1,F
,1,1,2,2.75,M
1,2,2,,1,F
2,,,2,3,
,0,0,4,,
0,2,3,363343.1793,,F
1,9314.5597,9771.4414,4,1,
28798.1782,7,7,10,2,
9,10,1,6,,
2,,4,,0,
3,,1,1,4,
2,1,,3,32997.5072,M
,1,2,2,14,M
,2,1,1,10,F
1,1,2,3,,M
2,3,3,0,,
1,1,1,1,1,M
2,1,2,1,,M
,2,134,0.68,2,F
146,2.89,96227,2,,
96228,1,4,6,3,M
24,3,1,,0,
1,2,1,,1,F
1,,,1,1,
,1,1,2,5,M
2,2,2,2,1,F
2,2,1,1,1,F
,1,3,3,,M
0,4,2,17321.0754,,
2,43425.072,42480.5915,4,1,
25952.127,6,6,10,2,
10,10,2,,2,
2,,5,222,0,
4,,1,1,4,
2,1,,6,48492.7852,M
6,6,2,2,3,
,2,2,2,10,F
1,1,2,6,,M
2,4,4,0,95,
7,2,1,1,2,F
1,3,,2,1,
3,2,141,5,2,F
136,5,96252,2,2,
96253,2,47,3,4,F
3,1,1,,0,M
2,,1,,1,
1,,,1,1,
2,1,2,2,1.42,M
1,2,2,,1,F
2,2,,0,6,F
1,0,2,4,,
3,3,1,21408.7208,,
,10696.254,0,,1,
19484.4203,14,8,10,2,
15,10,2,,2,
2,,5,,0,
2,6,,1,3,
1,1,,1,11203.1401,M
5,6,3,1,4,
,2,1,1,10,F
1,1,2,2,,M
2,7,7,1,159,
3,0,2,2,1,
1,1,2,2,1,M
3,1,141,5,2,M
139,1.97,96277,2,,
96278,2,30,2,5,F
54,3,2,,1,
2,,1,13,1,
1,9,,1,1,
4,1,2,2,1.46,M
2,2,2,2,1,F
2,2,,0,3,F
1,0,1,3,,
3,3,3,19550.7954,,
2,31059.0237,33054.9744,15,1,
61809.6966,1,1,10,2,M
6,10,2,,2,
2,,4,,1,
4,49,,1,3,
2,2,3,1,8630.3171,F
,,,2,15,
,2,1,1,10,F
1,1,2,2,,M
2,4,4,0,215,
7,0,1,1,1,
2,1,1,1,,M
3,1,143,2.71,2,M
143,5,96302,1,1,
96303,1,4,3,2,M
60,4,1,,1,
